Speaker ID,Time per Speaker,Audios per Speaker,Pronunciation,text_name,audio_url,text_url,total_seconds,total_seconds
M_69,00h:00m:09s,1,Non-Native,,,,9
F_22,00h:00m:17s,3,Native,,,,17
M_70,00h:00m:35s,4,Non-Native,,,,35
F_64,00h:00m:37s,4,Non-Native,,,,37
M_71,00h:00m:42s,5,Non-Native,,,,42
M_68,00h:00m:45s,5,Non-Native,,,,45
F_52,00h:00m:54s,8,Native,,,,54
F_74,00h:00m:56s,7,Non-Native,,,,56
F_66,00h:01m:00s,7,Non-Native,,,,60
M_11,00h:01m:04s,12,Native,,,,64
F_76,00h:01m:07s,7,Non-Native,,,,67
F_27,00h:01m:11s,9,Native,,,,71
M_21,00h:01m:12s,13,Native,,,,72
M_06,00h:01m:18s,18,Native,,,,78
F_54,00h:01m:18s,15,Native,,,,78
M_42,00h:01m:33s,17,Native,,,,93
F_55,00h:01m:47s,16,Non-Native,,,,107
M_67,00h:02m:03s,14,Non-Native,,,,123
M_15,00h:02m:21s,30,Native,,,,141
M_30,00h:02m:24s,27,Native,,,,144
F_13,00h:02m:43s,26,Native,,,,163
F_34,00h:03m:04s,27,Native,,,,184
F_48,00h:03m:13s,27,Native,,,,193
M_55,00h:03m:18s,38,Native,,,,198
F_56,00h:03m:25s,34,Non-Native,,,,205
M_73,00h:03m:39s,26,Non-Native,,,,219
M_01,00h:03m:59s,45,Native,,,,239
M_38,00h:04m:33s,58,Native,,,,273
M_74,00h:04m:34s,32,Non-Native,,,,274
M_61,00h:04m:36s,32,Non-Native,,,,276
F_29,00h:04m:45s,36,Native,,,,285
M_04,00h:04m:50s,58,Native,,,,290
F_71,00h:05m:30s,34,Non-Native,,,,330
F_60,00h:05m:50s,41,Non-Native,,,,350
F_70,00h:06m:01s,45,Non-Native,,,,361
F_59,00h:06m:28s,48,Non-Native,,,,388
M_41,00h:06m:30s,80,Native,,,,390
F_63,00h:06m:44s,45,Non-Native,,,,404
F_73,00h:06m:46s,46,Non-Native,,,,406
M_05,00h:07m:05s,75,Native,,,,425
M_66,00h:07m:43s,50,Non-Native,,,,463
M_27,00h:07m:44s,85,Native,,,,464
F_19,00h:09m:15s,91,Native,,,,555
M_13,00h:09m:42s,113,Native,,,,582
M_28,00h:09m:44s,115,Native,,,,584
M_72,00h:09m:47s,64,Non-Native,,,,587
F_44,00h:09m:58s,86,Native,,,,598
F_61,00h:10m:48s,74,Non-Native,,,,648
F_47,00h:11m:46s,101,Native,,,,706
F_69,00h:11m:49s,73,Non-Native,,,,709
M_45,00h:11m:50s,128,Native,,,,710
F_33,00h:12m:22s,105,Native,,,,742
F_08,00h:12m:37s,118,Native,,,,757
F_40,00h:12m:58s,111,Native,,,,778
F_38,00h:13m:06s,117,Native,,,,786
F_50,00h:13m:35s,115,Native,,,,815
F_10,00h:13m:56s,146,Native,,,,836
F_30,00h:14m:17s,125,Native,,,,857
M_47,00h:14m:52s,189,Native,,,,892
M_63,00h:14m:54s,97,Non-Native,,,,894
M_19,00h:15m:25s,138,Native,,,,925
F_75,00h:15m:49s,109,Non-Native,,,,949
F_58,00h:15m:56s,104,Non-Native,,,,956
M_75,00h:16m:02s,110,Non-Native,,,,962
F_62,00h:16m:03s,115,Non-Native,,,,963
F_18,00h:16m:06s,132,Native,,,,966
M_62,00h:16m:26s,119,Non-Native,,,,986
M_26,00h:16m:49s,202,Native,,,,1009
F_12,00h:18m:31s,164,Native,,,,1111
M_16,00h:18m:50s,185,Native,,,,1130
F_68,00h:20m:12s,134,Non-Native,,,,1212
F_49,00h:20m:22s,175,Native,,,,1222
F_01,00h:20m:41s,194,Native,,,,1241
M_59,00h:20m:53s,265,Native,,,,1253
M_56,00h:21m:25s,244,Native,,,,1285
